subscriber_id,region,plan,contract,payment_method,tenure_months,monthly_charges,total_charges,support_tickets,has_dependents,churned
1,South,standard,month-to-month,bank-transfer,51,60.26,2968.05,2,1,1
2,North,basic,month-to-month,card,36,26.06,896.95,4,0,0
3,East,standard,month-to-month,bank-transfer,45,64.08,2791.41,0,1,1
4,North,standard,month-to-month,invoice,7,63.65,452.36,1,0,0
5,East,basic,month-to-month,paypal,23,30.61,650.99,2,1,0
6,West,basic,month-to-month,invoice,22,25.83,529.49,2,1,0
7,North,premium,two-year,paypal,72,95.31,6714.65,6,1,0
8,South,premium,month-to-month,paypal,52,104.75,5363.33,0,0,0
9,West,premium,month-to-month,paypal,69,89.25,6290.37,0,1,0
10,North,basic,month-to-month,invoice,58,30.69,1854.41,0,0,0
11,West,standard,month-to-month,invoice,11,64.17,731.92,3,1,0
12,North,premium,month-to-month,paypal,47,90.19,4258.27,6,1,0
13,North,standard,month-to-month,bank-transfer,23,67.33,1469.52,2,0,1
14,South,standard,month-to-month,card,6,56.73,348.57,1,0,1
15,South,basic,month-to-month,card,44,26.34,1201.77,1,0,0
16,West,basic,one-year,invoice,60,30.65,1802.53,2,0,0
17,North,standard,one-year,card,12,65.7,770.85,4,1,0
18,South,standard,month-to-month,bank-transfer,45,61.51,2884.68,0,0,0
19,East,basic,month-to-month,bank-transfer,31,35.25,1013.14,2,0,0
20,North,basic,month-to-month,card,1,22.83,22.57,0,1,1
21,West,basic,one-year,card,46,25.22,1210.38,0,1,0
22,East,basic,two-year,paypal,58,39.24,2136.96,2,0,0
23,West,standard,month-to-month,invoice,39,65.49,2674.99,1,0,1
24,West,basic,two-year,card,40,30.7,1140.94,5,0,1
25,East,standard,month-to-month,bank-transfer,51,57.16,2908.32,0,0,0
26,West,standard,month-to-month,paypal,13,66.2,833.66,1,0,1
27,North,basic,month-to-month,paypal,10,32.38,313.03,2,0,0
28,West,standard,one-year,invoice,59,67.82,3845.47,1,0,0
29,West,premium,month-to-month,bank-transfer,55,104.32,5727.65,0,0,1
30,East,standard,month-to-month,invoice,44,56.29,2518.42,4,0,1
31,South,premium,month-to-month,bank-transfer,51,95.16,4546.54,4,0,1
32,East,standard,month-to-month,paypal,18,60.19,1130.92,2,1,1
33,South,standard,two-year,bank-transfer,38,66.37,2355.9,1,0,0
34,East,premium,month-to-month,paypal,53,99.71,5045.9,0,0,1
35,South,standard,one-year,paypal,5,56.17,259.85,0,1,0
36,South,standard,month-to-month,bank-transfer,24,65.53,1531.26,1,1,1
37,North,basic,month-to-month,card,2,39.94,78.58,1,0,1
38,East,standard,month-to-month,bank-transfer,50,69.58,3231.87,0,0,0
39,East,basic,month-to-month,card,61,39.57,2409.83,1,0,0
40,South,basic,month-to-month,invoice,56,22.47,1283.36,6,0,1
41,West,premium,month-to-month,paypal,39,105.87,4258.31,1,0,1
42,South,premium,month-to-month,invoice,58,95.24,5465.32,0,0,1
43,North,premium,month-to-month,paypal,1,104.62,105.32,1,1,1
44,East,basic,one-year,paypal,47,35.33,1739.64,0,0,0
45,East,basic,month-to-month,card,6,22.84,134.83,0,0,1
